nameFirst,nameLast,yearID,InnOuts,PO,A,E
Juan,Uribe,2004,3282.0,222.0,364.0,11.0
Juan,Uribe,2005,3879.0,249.0,422.0,16.0
Juan,Uribe,2006,3390.0,217.0,373.0,14.0
Juan,Uribe,2007,3915.0,245.0,443.0,17.0
Juan,Uribe,2009,2826.0,148.0,243.0,9.0
Juan,Uribe,2010,3696.0,198.0,333.0,9.0
Juan,Uribe,2013,2748.0,80.0,231.0,6.0
John,Valentin,1996,3418.0,202.0,357.0,17.0
John,Valentin,1997,3780.0,239.0,380.0,22.0
John,Valentin,1998,3976.0,121.0,292.0,15.0
John,Valentin,1999,2857.0,84.0,208.0,14.0
Jose,Valentin,1996,3874.0,243.0,460.0,37.0
Jose,Valentin,1997,3451.0,208.0,383.0,20.0
Jose,Valentin,1998,3181.0,173.0,370.0,21.0
Jose,Valentin,2000,3663.0,233.0,456.0,36.0
Jose,Valentin,2001,2874.0,159.0,234.0,22.0
Jose,Valentin,2002,3228.0,146.0,276.0,19.0
Jose,Valentin,2003,3600.0,225.0,396.0,20.0
Jose,Valentin,2004,3075.0,186.0,373.0,20.0
Ramon,Vazquez,2002,2790.0,170.0,314.0,7.0
Ramon,Vazquez,2003,2856.0,139.0,286.0,14.0
Jose,Vizcaino,1996,3521.0,261.0,394.0,10.0
Jose,Vizcaino,1997,3711.0,206.0,450.0,16.0
Omar,Vizquel,1996,3937.0,226.0,447.0,20.0
Omar,Vizquel,1997,3922.0,245.0,429.0,10.0
Omar,Vizquel,1998,3948.0,273.0,442.0,5.0
Omar,Vizquel,1999,3649.0,221.0,396.0,15.0
Omar,Vizquel,2000,3987.0,231.0,414.0,3.0
Omar,Vizquel,2001,3963.0,219.0,414.0,7.0
Omar,Vizquel,2002,3873.0,239.0,431.0,7.0
Omar,Vizquel,2004,3735.0,200.0,396.0,11.0
Omar,Vizquel,2005,3876.0,234.0,426.0,8.0
Omar,Vizquel,2006,3843.0,205.0,390.0,4.0
Omar,Vizquel,2007,3657.0,198.0,444.0,9.0
Walt,Weiss,1996,3825.0,220.0,450.0,30.0
Walt,Weiss,1997,2911.0,191.0,372.0,10.0
Jack,Wilson,2002,3540.0,187.0,463.0,15.0
Jack,Wilson,2003,3885.0,218.0,454.0,17.0
Jack,Wilson,2004,4068.0,234.0,492.0,17.0
Jack,Wilson,2005,4080.0,246.0,523.0,14.0
Jack,Wilson,2006,3390.0,198.0,426.0,18.0
Jack,Wilson,2007,3426.0,177.0,452.0,11.0
Jack,Wilson,2009,2754.0,152.0,317.0,12.0
Tony,Womack,1997,3890.0,335.0,430.0,20.0
Tony,Womack,1998,4195.0,313.0,451.0,17.0
Tony,Womack,1999,6803.0,540.0,93.0,7.0
Tony,Womack,2000,3750.0,218.0,365.0,18.0
Tony,Womack,2001,3045.0,152.0,311.0,22.0
Tony,Womack,2002,3822.0,175.0,364.0,20.0
Tony,Womack,2004,3339.0,225.0,391.0,15.0
Michael,Young,2001,2745.0,212.0,284.0,8.0
Michael,Young,2002,3873.0,300.0,433.0,9.0
Michael,Young,2003,4218.0,309.0,476.0,10.0
Michael,Young,2004,4161.0,225.0,423.0,19.0
Michael,Young,2005,4068.0,238.0,427.0,18.0
Michael,Young,2006,4068.0,241.0,492.0,14.0
Michael,Young,2007,3873.0,211.0,446.0,19.0
Michael,Young,2008,3867.0,193.0,465.0,11.0
Michael,Young,2009,3498.0,72.0,208.0,9.0
Michael,Young,2010,4110.0,95.0,265.0,19.0
Michael,Young,2013,3387.0,262.0,191.0,10.0
